-- Merging decision tree log ---
manifest
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\alaah\.gradle\caches\transforms-3\fb9c520645ebb36f49754a3776faad38\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\alaah\.gradle\caches\transforms-3\fb9c520645ebb36f49754a3776faad38\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\alaah\.gradle\caches\transforms-3\814ea5cd3056d25085cbbafc6fca3acf\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\alaah\.gradle\caches\transforms-3\814ea5cd3056d25085cbbafc6fca3acf\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\alaah\.gradle\caches\transforms-3\814ea5cd3056d25085cbbafc6fca3acf\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\alaah\.gradle\caches\transforms-3\814ea5cd3056d25085cbbafc6fca3acf\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\alaah\.gradle\caches\transforms-3\814ea5cd3056d25085cbbafc6fca3acf\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\alaah\.gradle\caches\transforms-3\814ea5cd3056d25085cbbafc6fca3acf\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\alaah\.gradle\caches\transforms-3\36f60abfe5c945f2c9a9bddf565025e7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\alaah\.gradle\caches\transforms-3\36f60abfe5c945f2c9a9bddf565025e7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\alaah\.gradle\caches\transforms-3\36f60abfe5c945f2c9a9bddf565025e7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\alaah\.gradle\caches\transforms-3\36f60abfe5c945f2c9a9bddf565025e7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\alaah\.gradle\caches\transforms-3\36f60abfe5c945f2c9a9bddf565025e7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\alaah\.gradle\caches\transforms-3\36f60abfe5c945f2c9a9bddf565025e7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\alaah\.gradle\caches\transforms-3\cb4cd9a744dcef30803cf1f11473c96c\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\alaah\.gradle\caches\transforms-3\cb4cd9a744dcef30803cf1f11473c96c\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\alaah\.gradle\caches\transforms-3\cb4cd9a744dcef30803cf1f11473c96c\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\alaah\.gradle\caches\transforms-3\cb4cd9a744dcef30803cf1f11473c96c\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\alaah\.gradle\caches\transforms-3\cb4cd9a744dcef30803cf1f11473c96c\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\alaah\.gradle\caches\transforms-3\cb4cd9a744dcef30803cf1f11473c96c\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\alaah\.gradle\caches\transforms-3\cb4cd9a744dcef30803cf1f11473c96c\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.0] C:\Users\alaah\.gradle\caches\transforms-3\1084359f5f698dc9d6e23c74579d5374\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.0] C:\Users\alaah\.gradle\caches\transforms-3\1084359f5f698dc9d6e23c74579d5374\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.0] C:\Users\alaah\.gradle\caches\transforms-3\1084359f5f698dc9d6e23c74579d5374\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.0] C:\Users\alaah\.gradle\caches\transforms-3\1084359f5f698dc9d6e23c74579d5374\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.0] C:\Users\alaah\.gradle\caches\transforms-3\1084359f5f698dc9d6e23c74579d5374\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.6.0] C:\Users\alaah\.gradle\caches\transforms-3\1084359f5f698dc9d6e23c74579d5374\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alaah\.gradle\caches\transforms-3\53e05096575f6ae7cfc70cc81882470d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alaah\.gradle\caches\transforms-3\53e05096575f6ae7cfc70cc81882470d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alaah\.gradle\caches\transforms-3\53e05096575f6ae7cfc70cc81882470d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alaah\.gradle\caches\transforms-3\53e05096575f6ae7cfc70cc81882470d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alaah\.gradle\caches\transforms-3\53e05096575f6ae7cfc70cc81882470d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alaah\.gradle\caches\transforms-3\53e05096575f6ae7cfc70cc81882470d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\alaah\.gradle\caches\transforms-3\dd032766358d547bf3b9b1ee23161c55\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\alaah\.gradle\caches\transforms-3\dd032766358d547bf3b9b1ee23161c55\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\alaah\.gradle\caches\transforms-3\dd032766358d547bf3b9b1ee23161c55\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\alaah\.gradle\caches\transforms-3\dd032766358d547bf3b9b1ee23161c55\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\alaah\.gradle\caches\transforms-3\dd032766358d547bf3b9b1ee23161c55\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\alaah\.gradle\caches\transforms-3\dd032766358d547bf3b9b1ee23161c55\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\d6fb5f63ae91529d0ffaff031ccfb680\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\d6fb5f63ae91529d0ffaff031ccfb680\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\d6fb5f63ae91529d0ffaff031ccfb680\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\2d46cde79899595c8308c4649d8676bf\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\2d46cde79899595c8308c4649d8676bf\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\2d46cde79899595c8308c4649d8676bf\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\2d46cde79899595c8308c4649d8676bf\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\2d46cde79899595c8308c4649d8676bf\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\2d46cde79899595c8308c4649d8676bf\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\2d46cde79899595c8308c4649d8676bf\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\2d46cde79899595c8308c4649d8676bf\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alaah\.gradle\caches\transforms-3\2d46cde79899595c8308c4649d8676bf\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alaah\.gradle\caches\transforms-3\90e460cb083a3830793da7021cb8e075\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\b3c1f286658b2675aeb23919a91babb5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\b3c1f286658b2675aeb23919a91babb5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alaah\.gradle\caches\transforms-3\a922febbc7dbff5092878ef4c2b3b926\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alaah\.gradle\caches\transforms-3\a922febbc7dbff5092878ef4c2b3b926\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alaah\.gradle\caches\transforms-3\b0beb7b6c947c406bc24c9a14cedec94\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alaah\.gradle\caches\transforms-3\b0beb7b6c947c406bc24c9a14cedec94\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alaah\.gradle\caches\transforms-3\90e460cb083a3830793da7021cb8e075\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alaah\.gradle\caches\transforms-3\90e460cb083a3830793da7021cb8e075\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alaah\.gradle\caches\transforms-3\90e460cb083a3830793da7021cb8e075\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alaah\.gradle\caches\transforms-3\90e460cb083a3830793da7021cb8e075\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alaah\.gradle\caches\transforms-3\90e460cb083a3830793da7021cb8e075\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alaah\.gradle\caches\transforms-3\90e460cb083a3830793da7021cb8e075\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alaah\.gradle\caches\transforms-3\90e460cb083a3830793da7021cb8e075\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\b3c1f286658b2675aeb23919a91babb5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\b3c1f286658b2675aeb23919a91babb5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\b3c1f286658b2675aeb23919a91babb5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alaah\.gradle\caches\transforms-3\fdfd7a701acb91ba02cf34c18cdd6438\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alaah\.gradle\caches\transforms-3\fdfd7a701acb91ba02cf34c18cdd6438\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alaah\.gradle\caches\transforms-3\fdfd7a701acb91ba02cf34c18cdd6438\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alaah\.gradle\caches\transforms-3\fdfd7a701acb91ba02cf34c18cdd6438\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alaah\.gradle\caches\transforms-3\fdfd7a701acb91ba02cf34c18cdd6438\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\alaah\.gradle\caches\transforms-3\fdfd7a701acb91ba02cf34c18cdd6438\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alaah\.gradle\caches\transforms-3\b64ab835c242fdc3e2cd33759da52876\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alaah\.gradle\caches\transforms-3\b64ab835c242fdc3e2cd33759da52876\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alaah\.gradle\caches\transforms-3\b64ab835c242fdc3e2cd33759da52876\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alaah\.gradle\caches\transforms-3\b64ab835c242fdc3e2cd33759da52876\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alaah\.gradle\caches\transforms-3\b64ab835c242fdc3e2cd33759da52876\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alaah\.gradle\caches\transforms-3\b64ab835c242fdc3e2cd33759da52876\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alaah\.gradle\caches\transforms-3\b64ab835c242fdc3e2cd33759da52876\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
